id,score,sentiment,sentiment_label,tweet
496,0.5,Neutral,1,"#DBS, #Gojek reveal partnership for ride payments in Singapore  https://www.techinasia.com/dbs-gojek-strike-partnership-ride-payments-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/H24TYbw7sf"
497,0.5,Neutral,1,"DBS, Gojek expand payment services partnership in Singapore  http://bit.ly/advideoz2ÃÂÃÂ  #shop:  http://bit.ly/2ZmKktYÃÂÃÂ  pic.twitter.com/ClqN31hI5J"
498,0.5,Neutral,1,"DBS, Gojek expand payment services partnership in Singapore ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ The BusinessÃÂÃÂ Times  https://singaporeinformer.com/368076/dbs-gojek-expand-payment-services-partnership-in-singapore-the-business-times/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/v9X8MK3Uuc"
499,0.5,Neutral,1,"DBS, Gojek reveal partnership for ride payments in Singapore  http://bit.ly/2WHsDs3ÃÂÃÂ  pic.twitter.com/ZOjqsEQ8Ff"
500,0.5,Neutral,1,"DBS, Gojek reveal partnership for ride payments in Singapore  http://dlvr.it/R6WXxwÃÂÃÂ  #singapore #fintech #tech pic.twitter.com/pT2zyAlF9k"
501,0.5,Neutral,1,"DBS, Gojek reveal partnership for ride payments inÃÂÃÂ Singapore  https://anith.com/dbs-gojek-reveal-partnership-for-ride-payments-in-singapore/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
502,0.5,Neutral,1,"DBS, Gojek reveal partnership for ride payments in Singapore  https://www.techinasia.com/dbs-gojek-strike-partnership-ride-payments-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
503,0.5,Neutral,1,"DBS, Gojek reveal partnership for ride payments in Singapore  http://bit.ly/2F88jW5ÃÂÃÂ  #startup pic.twitter.com/w35quNSns8"
504,0.5,Neutral,1,"DBS, Gojek expand payment services partnership inÃÂÃÂ Singapore  https://tradeforprofit.net/2019/06/dbs-gojek-expand-payment-services-partnership-in-singapore/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
505,0.5,Neutral,1,"DBS, Gojek reveal partnership for ride payments in Singapore  http://bit.ly/2F88jW5ÃÂÃÂ "
506,0.5,Neutral,1,"New Article: DBS, Gojek expand payment services partnership in Singapore  https://tradeforprofit.net/2019/06/dbs-gojek-expand-payment-services-partnership-in-singapore/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ #Commodities June 12, 2019"
507,0.5,Neutral,1,"DBS, Gojek reveal partnership for ride payments in Singapore  https://www.techinasia.com/dbs-gojek-strike-partnership-ride-payments-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ by TechInAsia"
508,0.5,Neutral,1,GOJEK riders in Singapore can now pay for their rides via DBS PayLah!   https://www.businesstimes.com.sg/companies-markets/dbs-gojek-expand-payment-services-partnership-in-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
509,0.5,Neutral,1,"Eh bener itu ci, temenku yg tinggal di luar pas visit ke Indo juga bilang gt. Gojek ga foreign friendly. Waktu aku di Singapore dan Bangkok kemarin juga mau ga mau download Grab. Cuma begitu udah sampe Indo ga pernah dipakai lagi ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ"
510,0.5,Neutral,1,"Banyak pilihan lebih baik sih menurut gue... Kerasa banget pas pergi ke Singapore dan Malaysia. Di Singapore ada Grab dan Gojek jadi kita bisa bandingkan mana yg lebih murah. Di Malaysia cuma ada Grab, konsumen tidak punya pembanding"
511,0.5,Neutral,1,"Bukan ke poin itu, tp klo baca di lapangan.. misal yg bakar duit bakal dilirik konsumen, gojek ga bakar duit ya sepi pelanggan. Klo mau lihat contoh nyata kenapa uber singapore bisa mati.. itu dia. Klo saya, masih melindungi produk bangsa sendiri sih"
512,0.5,Neutral,1,"ummm....grab itu dari Singapore, co founder sekaligus CEOnya orang Malaysia. dan jika masalah pintar, grab banyak mencontek ide ide pengembangan dari gojek, tapi sebaliknya gojek tidak mau mencontek grab."
513,0.5,Neutral,1,"Bisa bikin gojek gulung tikar sih. Contohnya kyk di singapore, om ku cerita habis dari sana buat tranportasi online nya cuma grab dan itu mahal banget. Menurutku langkah pemerintah bagus sih. Daripada bsk dimonopoli harga, jadinya harganys disamain aja. Terus kurangin promonya"
514,0.5,Neutral,1,"Kalo Gojek gulung tikar, monopoli Grab. Kayak di Singapore, harga Grab jauh lebih mahal dari taxi konvensional karna Uber bangkrut."
515,0.7194160223007202,Positive,2,"Iya, dan faktanya monopoly tidak terjadi karena Gojek masuk Singapore"
516,0.5,Neutral,1,"Iyap betul Intervensi Pemerintah Singapore ngajak Gojek buat ikut kompetisi Oloj (Online Ojek) disana biar ga ada monopoli dari satu perusahaan. Karena setau gua disono ga boleh tuh perusahaan ga punya saingan, rawan monopoli #CMIIW"
517,0.5,Neutral,1,"Hati hati,berkaca kejayaan grab gusur uber di singapore dengan cara bakar duit. Tarif murah ketimbang ubr. Akhir Uber bangkrut, grab semula murah jadi mahal.Ini grab mau nerapin di Indonesia musuhnya gojek karya anak bangsa.Hebat kalau bisa hancurin gojek dirumah sendiri #nyontek"
518,0.8209304809570312,Positive,2,"This reaction down here. ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¡  That's right, boys and girls.. Singapore does not have Uber!!   We do have Grab and Gojek though and that's similar to Uber so pls.. calm your tits. ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ  pic.twitter.com/zUyOLGBrCC"
519,0.5,Neutral,1,"Intinya berkaca kejayaan grab gusur uber di singapore dengan cara bakar duit. Tarif murah ketimbang ubr. Akhir Uber bangkrut, grab semula murah jadi mahal. Ini grab mau nerapin di Indonesia musuhnya gojek karya anak bangsa. Hebat kalau bisa hancurin gojek dirumah sendiri."
520,0.7010818123817444,Positive,2,@isnav definitely. iirc Gojek also has few folks in Singapore.
521,0.7662034034729004,Positive,2,"Is it a nice to start a day by booking #GOJEK ? ItÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s 2 times in a row that driver requested to cancel the booking. Certainly, itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s weird to wait first for acceptance from GOJEK & then again two cancellations in row. #competitive land #Singapore where service has to be ok peak."
522,0.5,Neutral,1,Now thatÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s a platter.... Hari Raya lunch today in office  #gojeksingapore #gojek @ Axa Tower  https://www.instagram.com/p/ByhBquvlYpUY2-ulG-9CvhWOg6LqqiG5A1WQ1A0/?igshid=1wp6gzmjcky2sÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
523,0.5,Neutral,1,"@gojektech Hey, is it possible to integrate via a deeplink to send Android customers to booking page in Singapore?   Something like gojek://sggocar?product_id=car&pickup=my_location&dropoff_latitude=1.2967624&dropoff_longitude=103.8927854   example would "
524,0.9593555927276612,Positive,2,"Super apps like GOJEK in Indonesia, WeChat in China, Grab in Singapore have a really special competitive advantage, a sort of network effect spilling across their verticals.  Eg. Chinese user inevitably sees new unread msgs when they use WeChat pay to buy something"
525,0.7741153240203857,Positive,2,Fuck singapore gojek.. my indonesian gojek followed me to eat snake meat satay and drink snake blood all the while he was patient enough to wait by the side until i finished eating and send me off to another destination. I even tipped him $15 for that he said it was too much ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£  https://twitter.com/abyfaizurah/status/1136530198378176514ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
526,0.5,Neutral,1,Ga ada yg balas. Saya sih tidak mau kena denda. Dan saya ga bisa akses akun gojek indo karena lagi di singapore
527,0.5,Neutral,1,Pagi ini nyobain naek gojek car dari Hamilton Road ke Changi Airport..  lebih murah drpd yg asal Malaysia.. @gojekindonesia  Sukses di Singapore yak!!  pic.twitter.com/btZye8u6XI
528,0.9676820039749146,Positive,2,Good work Choong Luen Lien Raditya Wibowo! Look forward to having more features (e.g. carpooling) in Singapore in the future. #singapore #ridehailing #gojek #carpooling #choices https://lnkd.in/fPNHEeHÃÂÃÂ 
529,0.8943759202957153,Positive,2,Thank you GoJek for loving me hahahahahah #gojek #singapore #loveyou
530,0.2059805691242218,Negative,0,"@gojekindonesia sore, saya ada notif untuk paylater nya gojek. Saya mau bayar tapi tidak bisa karna saya tidak bisa akses akun, saya posisi di singapore sekarang"
531,0.5,Neutral,1,Singapore leasing #PDVL car rental marketplace. More than 100 cars #PHV ready #carleasing for #gojek car rental. @ Sin Ming  https://www.instagram.com/p/ByJ_vfvgG_0/?igshid=1133sgq8ulvdvÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
532,0.9282444715499878,Positive,2,Terrible experience with Go-Jek in Singapore. Drivers accept the request and then change their mind based on destination. On TOP of that  they have the cheek to ask me to cancel so that their records are intact!! Grab you are a clear winner #gojek #grab
533,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch via @techinasia #Asia #startups #tech  https://buff.ly/2JMzd9UÃÂÃÂ  pic.twitter.com/ORNet2aCHu
534,0.7940144538879395,Positive,2,Gojek hits 10 million trips in Singapore within 6 months of launch - phenomenal success of Grab and Go-Jek is making daily commute easier for city-dwellers and providing self employment opportunities for people across South East Asia!  https://www.techinasia.com/gojek-hits-10-million-trips-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
535,0.2367075681686401,Negative,0,Betul contoh lain negara Singapore. Mereka awalnya hanya punya 2 taksi online grab sama uber*cmiiw. Pas uber udah pergi tinggal grab doang akhirnya pemerintah memperbolehkan gojek masuk ke Singapore.
536,0.8633781671524048,Positive,2,ÃÂ°ÃÂ¸ÃÂ¡ÃÂ© GOJEK thanks Singapore driver-partners with new rewards programme ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ°  https://buff.ly/2MkhR6pÃÂÃÂ  ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ¡ #8020es ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ #e-commerce #marketing #SEO
537,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  https://www.techinasia.com/gojek-hits-10-million-trips-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
538,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  https://www.techinasia.com/gojek-hits-10-million-trips-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/OJtyjfVOAB
539,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  https://www.techinasia.com/gojek-hits-10-million-trips-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
540,0.5,Neutral,1,Gojek hits 10 million trips in Singapore  https://www.techinasia.com/gojek-hits-10-million-trips-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
541,0.5,Neutral,1,"GoJek hits 10 million Singapore trips 6 months after kickoff -- ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ It will launch a rewards programme for drivers who have completed over 1,000 trips since November. Indonesian ride-hailing platform GoJek hit the milestone of 10 million completed trips in Singapore after six ÃÂ¢Ã¢ÂÂ¬ÃÂ¦  pic.twitter.com/1PsF45kcE5"
542,0.5,Neutral,1,"Total population of SG is 5,612 mil (2017), means 1% of Singaporean use Gojek. But again, maybe not totally 1%, must consider the tourist that visit Singapore too."
543,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  https://buff.ly/2JMzd9UÃÂÃÂ 
544,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  https://www.techinasia.com/gojek-hits-10-million-trips-singapore?utm_source=Sociallymap&utm_medium=Sociallymap&utm_campaign=SociallymapÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
545,0.5,Neutral,1,"GoJek hits 10 million Singapore trips 6 months after kickoff - Singapore Business Review 
 https://sbr.com.sg/transport-logistics/news/gojek-hits-10-million-singapore-trips-6-months-after-kickoffÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
546,0.8199084997177124,Positive,2,"Well. You see, It depends on how you define ÃÂ¢Ã¢ÂÂ¬ÃÂridesÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½. And how you define ÃÂ¢Ã¢ÂÂ¬ÃÂmillionÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½.  And how you define ÃÂ¢Ã¢ÂÂ¬ÃÂSingaporeÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½.  And how you define ÃÂ¢Ã¢ÂÂ¬ÃÂGoJekÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½.  And how you define ÃÂ¢Ã¢ÂÂ¬ÃÂsix monthsÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½.  Really, itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s very complex.  We mustnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t rush to skepticism.  https://twitter.com/jonrussell/status/1133985383677538304ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
547,0.7494364976882935,Positive,2,10m rides by Gojek in Singapore in six months sounds like a lot. Grab did 1 billion in the region in six months. Singapore remains a sizable market.  https://twitter.com/techinasia/status/1133956200020828161ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
548,0.5,Neutral,1,ÃÂ£Ã¢ÂÂ¬Ã¯Â¿Â½TechInAsiaÃÂ£Ã¢ÂÂ¬Ã¢ÂÂGojek hits 10 million trips in Singapore within 6 months of launch  http://bit.ly/2MihrNOÃÂÃÂ 
549,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  https://www.techinasia.com/gojek-hits-10-million-trips-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
550,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months ofÃÂÃÂ launch  https://anith.com/gojek-hits-10-million-trips-in-singapore-within-6-months-of-launch/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/vmkERMHxoQ
551,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  http://dlvr.it/R5h0s5ÃÂÃÂ  #singapore #fintech #tech pic.twitter.com/1QRXkDm9g3
552,0.7335858345031738,Positive,2,And I still havenÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t taken a single ride with Gojek in Singapore  ÃÂÃÂ¯\_(ÃÂ£ÃÂÃ¢ÂÂ)_/ÃÂÃÂ¯
553,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch   https://www.techinasia.com/gojek-hits-10-million-trips-singaporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
554,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  http://bit.ly/2HNEiwxÃÂÃÂ  #itc4 #m4 #tech24 #FrenchTech
555,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  http://bit.ly/2Z1EePvÃÂÃÂ  pic.twitter.com/p9YwCjiOB3
556,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  http://bit.ly/2HNEiwxÃÂÃÂ 
557,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  http://bit.ly/2HNEiwxÃÂÃÂ 
558,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  http://bit.ly/2HNEiwxÃÂÃÂ  pic.twitter.com/S4TlFLxMVg
559,0.5,Neutral,1,Gojek hits 10 million trips in Singapore within 6 months of launch  http://bit.ly/2HNEiwxÃÂÃÂ  #startup pic.twitter.com/kHck746Xzb
560,0.5,Neutral,1,GoJek hits 10 million Singapore trips 6 months after kickoff  http://dlvr.it/R5gtWQÃÂÃÂ  #singapore #business #italy pic.twitter.com/UZdOPA85RM
561,0.5,Neutral,1,Quincy Hotel Singapore 01 Juni = 2.250.000 ÃÂ°ÃÂ¸Ã¢ÂÂÃ¯Â¿Â½termsk Bfast #tokopedia #bukalapak #elevenia #gojek #lazada #shopee #tempo #detik #mandiri #kemenpar #pertamina #kominfo #airy #kemendagri #bpjs #pegipegi #bri #indomaret #alfamart #tribunnews #jateng #prabowo #jokowi #traveloka #agoda pic.twitter.com/TQxUTQkgKu
562,0.5,Neutral,1,"The old Singapore transport cycle, every 4-5 months: <Checks Credit Card> Jesus IÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢m paying a lot for taxis and ride hailing services. IÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢d be as well buying a car <checks Singapore Car Websites> $8k a year in depreciation alone for a used Hyundai?? <Fires up GOJEK again>"
563,0.5,Neutral,1,There's Gojek in Singapore??
564,0.7767868041992188,Positive,2,Ingat @Tha_miee? Single mom & mitra Gojek yg hobi berbagi makanan? Kini dia jualan nasi goreng ala Singapore. Thamie lagi nabung buat biaya anaknya masuk SMP. Monggo yg mau order buat bukber atau acara2 lain bisa mention @Tha_miee ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ¬ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¡  https://twitter.com/MerryMP/status/1128137664018804736ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/JBkZ8jiFjd
565,0.5,Neutral,1,"19. Mandi 20 menit, make baju 10 menit, makeup 10 menit modal pelembab,bedak,lipgloss,mesen gojek 10 menit karna gojeknya Ngaretttt 20. BALI DAN SINGAPORE 21. Indo englishh 22. MEJIKUHIBINIU"
566,0.5,Neutral,1,"Ride hailing is Gojek's main focus in Singapore - The Straits Times 
 https://www.straitstimes.com/business/companies-markets/ride-hailing-is-gojeks-main-focus-in-sporeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
567,0.7721492052078247,Positive,2,"If singapore has the gojek lady in malaysia we have this akak honda, damn iconic twins  https://twitter.com/AkuTweetFakta/status/1130050025449332737ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
568,0.5,Neutral,1,Ride hailing is GojekÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s main focus in Singapore ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ The StraitsÃÂÃÂ Times  https://singaporeinformer.com/363865/ride-hailing-is-gojeks-main-focus-in-singapore-the-straits-times/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/xym8hElfie
569,0.5,Neutral,1,Ride hailing is #Gojek's main focus in Singapore #LetsTalkSingapore #Business #RideHailing #Singapore #SoutheastAsia  Via  http://www.straitstimes.comÃÂÃÂ   http://bit.ly/2VDgwH0ÃÂÃÂ  pic.twitter.com/zR4SZlq3Ck
570,0.7334138751029968,Positive,2,"Iyaaa ngausah ke singapore, tinggal naek gojek ke rossi ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ"
571,0.5,Neutral,1,"Singapore a marathon, not a sprint, for Gojek ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ The BusinessÃÂÃÂ Times  https://singaporeinformer.com/363648/singapore-a-marathon-not-a-sprint-for-gojek-the-business-times/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
